3.7193 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000208084CCF60>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020808514EF0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
380.9474 	EXP 	blackProc: autoDraw = True
380.9474 	EXP 	greenProc: autoDraw = True
380.9474 	EXP 	ProcTarget: autoDraw = True
380.9474 	EXP 	ProcPicture: autoDraw = True
384.4504 	EXP 	blackProc: autoDraw = False
384.4504 	EXP 	greenProc: autoDraw = False
384.4504 	EXP 	ProcTarget: autoDraw = False
384.4504 	EXP 	ProcPicture: autoDraw = False
384.4504 	EXP 	blackProc: autoDraw = False
384.4504 	EXP 	greenProc: autoDraw = False
384.4504 	EXP 	ProcTarget: autoDraw = False
384.4504 	EXP 	ProcPicture: autoDraw = False
384.4504 	EXP 	whiteWaitInterTrial: size = array([0.75, 1.  ])
384.4504 	EXP 	blackWaitInterTrial: autoDraw = True
384.4504 	EXP 	whiteWaitInterTrial: autoDraw = True
385.9372 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
385.9373 	EXP 	New trial (rep=0, index=0): None
385.9517 	EXP 	blackWaitInterTrial: autoDraw = False
385.9517 	EXP 	whiteWaitInterTrial: autoDraw = False
385.9517 	EXP 	blackWaitInterTrial: autoDraw = False
385.9517 	EXP 	whiteWaitInterTrial: autoDraw = False
385.9517 	EXP 	TrialPicture: size = array([0.75, 1.  ])
385.9517 	EXP 	TrialPicture: image = './stimuli/images/020.bmp'
385.9517 	EXP 	blackTrial: autoDraw = True
385.9517 	EXP 	whiteTrial: autoDraw = True
385.9517 	EXP 	TrialPicture: autoDraw = True
385.9517 	EXP 	green_1: autoDraw = True
385.9517 	EXP 	red_1: autoDraw = True
386.9525 	EXP 	blackTrial: autoDraw = False
386.9525 	EXP 	whiteTrial: autoDraw = False
386.9525 	EXP 	TrialPicture: autoDraw = False
386.9525 	EXP 	green_1: autoDraw = False
386.9525 	EXP 	red_1: autoDraw = False
386.9525 	EXP 	blackTrial: autoDraw = False
386.9525 	EXP 	whiteTrial: autoDraw = False
386.9525 	EXP 	TrialPicture: autoDraw = False
386.9525 	EXP 	green_1: autoDraw = False
386.9525 	EXP 	red_1: autoDraw = False
386.9525 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
386.9525 	EXP 	blackWaitInterTrial_2: autoDraw = True
386.9525 	EXP 	whiteWaitInterTrial_2: autoDraw = True
386.9525 	EXP 	green_fb_1: autoDraw = True
386.9525 	EXP 	red_fb_1: autoDraw = True
386.9525 	EXP 	green_3: autoDraw = True
386.9525 	EXP 	red_3: autoDraw = True
388.7426 	EXP 	New trial (rep=1, index=0): None
388.7542 	EXP 	blackWaitInterTrial_2: autoDraw = False
388.7542 	EXP 	whiteWaitInterTrial_2: autoDraw = False
388.7542 	EXP 	green_fb_1: autoDraw = False
388.7542 	EXP 	red_fb_1: autoDraw = False
388.7542 	EXP 	green_3: autoDraw = False
388.7542 	EXP 	red_3: autoDraw = False
388.7542 	EXP 	blackWaitInterTrial_2: autoDraw = False
388.7542 	EXP 	whiteWaitInterTrial_2: autoDraw = False
388.7542 	EXP 	green_fb_1: autoDraw = False
388.7542 	EXP 	red_fb_1: autoDraw = False
388.7542 	EXP 	green_3: autoDraw = False
388.7542 	EXP 	red_3: autoDraw = False
388.7542 	EXP 	TrialPicture: size = array([0.75, 1.  ])
388.7542 	EXP 	TrialPicture: image = './stimuli/images/111.bmp'
388.7542 	EXP 	blackTrial: autoDraw = True
388.7542 	EXP 	whiteTrial: autoDraw = True
388.7542 	EXP 	TrialPicture: autoDraw = True
388.7542 	EXP 	green_1: autoDraw = True
388.7542 	EXP 	red_1: autoDraw = True
389.7550 	EXP 	blackTrial: autoDraw = False
389.7550 	EXP 	whiteTrial: autoDraw = False
389.7550 	EXP 	TrialPicture: autoDraw = False
389.7550 	EXP 	green_1: autoDraw = False
389.7550 	EXP 	red_1: autoDraw = False
389.7550 	EXP 	blackTrial: autoDraw = False
389.7550 	EXP 	whiteTrial: autoDraw = False
389.7550 	EXP 	TrialPicture: autoDraw = False
389.7550 	EXP 	green_1: autoDraw = False
389.7550 	EXP 	red_1: autoDraw = False
389.7550 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
389.7550 	EXP 	blackWaitInterTrial_2: autoDraw = True
389.7550 	EXP 	whiteWaitInterTrial_2: autoDraw = True
389.7550 	EXP 	green_fb_1: autoDraw = True
389.7550 	EXP 	red_fb_1: autoDraw = True
389.7550 	EXP 	green_3: autoDraw = True
389.7550 	EXP 	red_3: autoDraw = True
391.5436 	EXP 	New trial (rep=2, index=0): None
391.5565 	EXP 	blackWaitInterTrial_2: autoDraw = False
391.5565 	EXP 	whiteWaitInterTrial_2: autoDraw = False
391.5565 	EXP 	green_fb_1: autoDraw = False
391.5565 	EXP 	red_fb_1: autoDraw = False
391.5565 	EXP 	green_3: autoDraw = False
391.5565 	EXP 	red_3: autoDraw = False
391.5565 	EXP 	blackWaitInterTrial_2: autoDraw = False
391.5565 	EXP 	whiteWaitInterTrial_2: autoDraw = False
391.5565 	EXP 	green_fb_1: autoDraw = False
391.5565 	EXP 	red_fb_1: autoDraw = False
391.5565 	EXP 	green_3: autoDraw = False
391.5565 	EXP 	red_3: autoDraw = False
391.5565 	EXP 	TrialPicture: size = array([0.75, 1.  ])
391.5565 	EXP 	TrialPicture: image = './stimuli/images/230.bmp'
391.5565 	EXP 	blackTrial: autoDraw = True
391.5565 	EXP 	whiteTrial: autoDraw = True
391.5565 	EXP 	TrialPicture: autoDraw = True
391.5565 	EXP 	green_1: autoDraw = True
391.5565 	EXP 	red_1: autoDraw = True
392.5575 	EXP 	blackTrial: autoDraw = False
392.5575 	EXP 	whiteTrial: autoDraw = False
392.5575 	EXP 	TrialPicture: autoDraw = False
392.5575 	EXP 	green_1: autoDraw = False
392.5575 	EXP 	red_1: autoDraw = False
392.5575 	EXP 	blackTrial: autoDraw = False
392.5575 	EXP 	whiteTrial: autoDraw = False
392.5575 	EXP 	TrialPicture: autoDraw = False
392.5575 	EXP 	green_1: autoDraw = False
392.5575 	EXP 	red_1: autoDraw = False
392.5575 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
392.5575 	EXP 	blackWaitInterTrial_2: autoDraw = True
392.5575 	EXP 	whiteWaitInterTrial_2: autoDraw = True
392.5575 	EXP 	green_fb_1: autoDraw = True
392.5575 	EXP 	red_fb_1: autoDraw = True
392.5575 	EXP 	green_3: autoDraw = True
392.5575 	EXP 	red_3: autoDraw = True
394.2461 	EXP 	New trial (rep=3, index=0): None
394.2590 	EXP 	blackWaitInterTrial_2: autoDraw = False
394.2590 	EXP 	whiteWaitInterTrial_2: autoDraw = False
394.2590 	EXP 	green_fb_1: autoDraw = False
394.2590 	EXP 	red_fb_1: autoDraw = False
394.2590 	EXP 	green_3: autoDraw = False
394.2590 	EXP 	red_3: autoDraw = False
394.2590 	EXP 	blackWaitInterTrial_2: autoDraw = False
394.2590 	EXP 	whiteWaitInterTrial_2: autoDraw = False
394.2590 	EXP 	green_fb_1: autoDraw = False
394.2590 	EXP 	red_fb_1: autoDraw = False
394.2590 	EXP 	green_3: autoDraw = False
394.2590 	EXP 	red_3: autoDraw = False
394.2590 	EXP 	TrialPicture: size = array([0.75, 1.  ])
394.2590 	EXP 	TrialPicture: image = './stimuli/images/111.bmp'
394.2590 	EXP 	blackTrial: autoDraw = True
394.2590 	EXP 	whiteTrial: autoDraw = True
394.2590 	EXP 	TrialPicture: autoDraw = True
394.2590 	EXP 	green_1: autoDraw = True
394.2590 	EXP 	red_1: autoDraw = True
395.2598 	EXP 	blackTrial: autoDraw = False
395.2598 	EXP 	whiteTrial: autoDraw = False
395.2598 	EXP 	TrialPicture: autoDraw = False
395.2598 	EXP 	green_1: autoDraw = False
395.2598 	EXP 	red_1: autoDraw = False
395.2598 	EXP 	blackTrial: autoDraw = False
395.2598 	EXP 	whiteTrial: autoDraw = False
395.2598 	EXP 	TrialPicture: autoDraw = False
395.2598 	EXP 	green_1: autoDraw = False
395.2598 	EXP 	red_1: autoDraw = False
395.2598 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
395.2598 	EXP 	blackWaitInterTrial_2: autoDraw = True
395.2598 	EXP 	whiteWaitInterTrial_2: autoDraw = True
395.2598 	EXP 	green_fb_1: autoDraw = True
395.2598 	EXP 	red_fb_1: autoDraw = True
395.2598 	EXP 	green_3: autoDraw = True
395.2598 	EXP 	red_3: autoDraw = True
396.8477 	EXP 	New trial (rep=4, index=0): None
396.8613 	EXP 	blackWaitInterTrial_2: autoDraw = False
396.8613 	EXP 	whiteWaitInterTrial_2: autoDraw = False
396.8613 	EXP 	green_fb_1: autoDraw = False
396.8613 	EXP 	red_fb_1: autoDraw = False
396.8613 	EXP 	green_3: autoDraw = False
396.8613 	EXP 	red_3: autoDraw = False
396.8613 	EXP 	blackWaitInterTrial_2: autoDraw = False
396.8613 	EXP 	whiteWaitInterTrial_2: autoDraw = False
396.8613 	EXP 	green_fb_1: autoDraw = False
396.8613 	EXP 	red_fb_1: autoDraw = False
396.8613 	EXP 	green_3: autoDraw = False
396.8613 	EXP 	red_3: autoDraw = False
396.8613 	EXP 	TrialPicture: size = array([0.75, 1.  ])
396.8613 	EXP 	TrialPicture: image = './stimuli/images/230.bmp'
396.8613 	EXP 	blackTrial: autoDraw = True
396.8613 	EXP 	whiteTrial: autoDraw = True
396.8613 	EXP 	TrialPicture: autoDraw = True
396.8613 	EXP 	green_1: autoDraw = True
396.8613 	EXP 	red_1: autoDraw = True
397.8621 	EXP 	blackTrial: autoDraw = False
397.8621 	EXP 	whiteTrial: autoDraw = False
397.8621 	EXP 	TrialPicture: autoDraw = False
397.8621 	EXP 	green_1: autoDraw = False
397.8621 	EXP 	red_1: autoDraw = False
397.8621 	EXP 	blackTrial: autoDraw = False
397.8621 	EXP 	whiteTrial: autoDraw = False
397.8621 	EXP 	TrialPicture: autoDraw = False
397.8621 	EXP 	green_1: autoDraw = False
397.8621 	EXP 	red_1: autoDraw = False
397.8621 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
397.8621 	EXP 	blackWaitInterTrial_2: autoDraw = True
397.8621 	EXP 	whiteWaitInterTrial_2: autoDraw = True
397.8621 	EXP 	green_fb_1: autoDraw = True
397.8621 	EXP 	red_fb_1: autoDraw = True
397.8621 	EXP 	green_3: autoDraw = True
397.8621 	EXP 	red_3: autoDraw = True
399.6522 	EXP 	New trial (rep=5, index=0): None
399.6637 	EXP 	blackWaitInterTrial_2: autoDraw = False
399.6637 	EXP 	whiteWaitInterTrial_2: autoDraw = False
399.6637 	EXP 	green_fb_1: autoDraw = False
399.6637 	EXP 	red_fb_1: autoDraw = False
399.6637 	EXP 	green_3: autoDraw = False
399.6637 	EXP 	red_3: autoDraw = False
399.6637 	EXP 	blackWaitInterTrial_2: autoDraw = False
399.6637 	EXP 	whiteWaitInterTrial_2: autoDraw = False
399.6637 	EXP 	green_fb_1: autoDraw = False
399.6637 	EXP 	red_fb_1: autoDraw = False
399.6637 	EXP 	green_3: autoDraw = False
399.6637 	EXP 	red_3: autoDraw = False
399.6637 	EXP 	TrialPicture: size = array([0.75, 1.  ])
399.6637 	EXP 	TrialPicture: image = './stimuli/images/020.bmp'
399.6637 	EXP 	blackTrial: autoDraw = True
399.6637 	EXP 	whiteTrial: autoDraw = True
399.6637 	EXP 	TrialPicture: autoDraw = True
399.6637 	EXP 	green_1: autoDraw = True
399.6637 	EXP 	red_1: autoDraw = True
400.6646 	EXP 	blackTrial: autoDraw = False
400.6646 	EXP 	whiteTrial: autoDraw = False
400.6646 	EXP 	TrialPicture: autoDraw = False
400.6646 	EXP 	green_1: autoDraw = False
400.6646 	EXP 	red_1: autoDraw = False
400.6646 	EXP 	blackTrial: autoDraw = False
400.6646 	EXP 	whiteTrial: autoDraw = False
400.6646 	EXP 	TrialPicture: autoDraw = False
400.6646 	EXP 	green_1: autoDraw = False
400.6646 	EXP 	red_1: autoDraw = False
400.6646 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
400.6646 	EXP 	blackWaitInterTrial_2: autoDraw = True
400.6646 	EXP 	whiteWaitInterTrial_2: autoDraw = True
400.6646 	EXP 	green_fb_1: autoDraw = True
400.6646 	EXP 	red_fb_1: autoDraw = True
400.6646 	EXP 	green_3: autoDraw = True
400.6646 	EXP 	red_3: autoDraw = True
402.4534 	EXP 	New trial (rep=6, index=0): None
402.4661 	EXP 	blackWaitInterTrial_2: autoDraw = False
402.4661 	EXP 	whiteWaitInterTrial_2: autoDraw = False
402.4661 	EXP 	green_fb_1: autoDraw = False
402.4661 	EXP 	red_fb_1: autoDraw = False
402.4661 	EXP 	green_3: autoDraw = False
402.4661 	EXP 	red_3: autoDraw = False
402.4661 	EXP 	blackWaitInterTrial_2: autoDraw = False
402.4661 	EXP 	whiteWaitInterTrial_2: autoDraw = False
402.4661 	EXP 	green_fb_1: autoDraw = False
402.4661 	EXP 	red_fb_1: autoDraw = False
402.4661 	EXP 	green_3: autoDraw = False
402.4661 	EXP 	red_3: autoDraw = False
402.4661 	EXP 	TrialPicture: size = array([0.75, 1.  ])
402.4661 	EXP 	TrialPicture: image = './stimuli/images/230.bmp'
402.4661 	EXP 	blackTrial: autoDraw = True
402.4661 	EXP 	whiteTrial: autoDraw = True
402.4661 	EXP 	TrialPicture: autoDraw = True
402.4661 	EXP 	green_1: autoDraw = True
402.4661 	EXP 	red_1: autoDraw = True
403.4670 	EXP 	blackTrial: autoDraw = False
403.4670 	EXP 	whiteTrial: autoDraw = False
403.4670 	EXP 	TrialPicture: autoDraw = False
403.4670 	EXP 	green_1: autoDraw = False
403.4670 	EXP 	red_1: autoDraw = False
403.4670 	EXP 	blackTrial: autoDraw = False
403.4670 	EXP 	whiteTrial: autoDraw = False
403.4670 	EXP 	TrialPicture: autoDraw = False
403.4670 	EXP 	green_1: autoDraw = False
403.4670 	EXP 	red_1: autoDraw = False
403.4670 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
403.4670 	EXP 	blackWaitInterTrial_2: autoDraw = True
403.4670 	EXP 	whiteWaitInterTrial_2: autoDraw = True
403.4670 	EXP 	green_fb_1: autoDraw = True
403.4670 	EXP 	red_fb_1: autoDraw = True
403.4670 	EXP 	green_3: autoDraw = True
403.4670 	EXP 	red_3: autoDraw = True
405.1563 	EXP 	New trial (rep=7, index=0): None
405.1685 	EXP 	blackWaitInterTrial_2: autoDraw = False
405.1685 	EXP 	whiteWaitInterTrial_2: autoDraw = False
405.1685 	EXP 	green_fb_1: autoDraw = False
405.1685 	EXP 	red_fb_1: autoDraw = False
405.1685 	EXP 	green_3: autoDraw = False
405.1685 	EXP 	red_3: autoDraw = False
405.1685 	EXP 	blackWaitInterTrial_2: autoDraw = False
405.1685 	EXP 	whiteWaitInterTrial_2: autoDraw = False
405.1685 	EXP 	green_fb_1: autoDraw = False
405.1685 	EXP 	red_fb_1: autoDraw = False
405.1685 	EXP 	green_3: autoDraw = False
405.1685 	EXP 	red_3: autoDraw = False
405.1685 	EXP 	TrialPicture: size = array([0.75, 1.  ])
405.1685 	EXP 	TrialPicture: image = './stimuli/images/111.bmp'
405.1685 	EXP 	blackTrial: autoDraw = True
405.1685 	EXP 	whiteTrial: autoDraw = True
405.1685 	EXP 	TrialPicture: autoDraw = True
405.1685 	EXP 	green_1: autoDraw = True
405.1685 	EXP 	red_1: autoDraw = True
406.1694 	EXP 	blackTrial: autoDraw = False
406.1694 	EXP 	whiteTrial: autoDraw = False
406.1694 	EXP 	TrialPicture: autoDraw = False
406.1694 	EXP 	green_1: autoDraw = False
406.1694 	EXP 	red_1: autoDraw = False
406.1694 	EXP 	blackTrial: autoDraw = False
406.1694 	EXP 	whiteTrial: autoDraw = False
406.1694 	EXP 	TrialPicture: autoDraw = False
406.1694 	EXP 	green_1: autoDraw = False
406.1694 	EXP 	red_1: autoDraw = False
406.1694 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
406.1694 	EXP 	blackWaitInterTrial_2: autoDraw = True
406.1694 	EXP 	whiteWaitInterTrial_2: autoDraw = True
406.1694 	EXP 	green_fb_1: autoDraw = True
406.1694 	EXP 	red_fb_1: autoDraw = True
406.1694 	EXP 	green_3: autoDraw = True
406.1694 	EXP 	red_3: autoDraw = True
407.7600 	EXP 	New trial (rep=8, index=0): None
407.7876 	EXP 	blackWaitInterTrial_2: autoDraw = False
407.7876 	EXP 	whiteWaitInterTrial_2: autoDraw = False
407.7876 	EXP 	green_fb_1: autoDraw = False
407.7876 	EXP 	red_fb_1: autoDraw = False
407.7876 	EXP 	green_3: autoDraw = False
407.7876 	EXP 	red_3: autoDraw = False
407.7876 	EXP 	blackWaitInterTrial_2: autoDraw = False
407.7876 	EXP 	whiteWaitInterTrial_2: autoDraw = False
407.7876 	EXP 	green_fb_1: autoDraw = False
407.7876 	EXP 	red_fb_1: autoDraw = False
407.7876 	EXP 	green_3: autoDraw = False
407.7876 	EXP 	red_3: autoDraw = False
407.7876 	EXP 	TrialPicture: size = array([0.75, 1.  ])
407.7876 	EXP 	TrialPicture: image = './stimuli/images/185.bmp'
407.7876 	EXP 	blackTrial: autoDraw = True
407.7876 	EXP 	whiteTrial: autoDraw = True
407.7876 	EXP 	TrialPicture: autoDraw = True
407.7876 	EXP 	green_1: autoDraw = True
407.7876 	EXP 	red_1: autoDraw = True
408.7884 	EXP 	blackTrial: autoDraw = False
408.7884 	EXP 	whiteTrial: autoDraw = False
408.7884 	EXP 	TrialPicture: autoDraw = False
408.7884 	EXP 	green_1: autoDraw = False
408.7884 	EXP 	red_1: autoDraw = False
408.7884 	EXP 	blackTrial: autoDraw = False
408.7884 	EXP 	whiteTrial: autoDraw = False
408.7884 	EXP 	TrialPicture: autoDraw = False
408.7884 	EXP 	green_1: autoDraw = False
408.7884 	EXP 	red_1: autoDraw = False
408.7884 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
408.7884 	EXP 	blackWaitInterTrial_2: autoDraw = True
408.7884 	EXP 	whiteWaitInterTrial_2: autoDraw = True
408.7884 	EXP 	green_fb_1: autoDraw = True
408.7884 	EXP 	red_fb_1: autoDraw = True
408.7884 	EXP 	green_3: autoDraw = True
408.7884 	EXP 	red_3: autoDraw = True
410.4769 	EXP 	New trial (rep=9, index=0): None
410.4899 	EXP 	blackWaitInterTrial_2: autoDraw = False
410.4899 	EXP 	whiteWaitInterTrial_2: autoDraw = False
410.4899 	EXP 	green_fb_1: autoDraw = False
410.4899 	EXP 	red_fb_1: autoDraw = False
410.4899 	EXP 	green_3: autoDraw = False
410.4899 	EXP 	red_3: autoDraw = False
410.4899 	EXP 	blackWaitInterTrial_2: autoDraw = False
410.4899 	EXP 	whiteWaitInterTrial_2: autoDraw = False
410.4899 	EXP 	green_fb_1: autoDraw = False
410.4899 	EXP 	red_fb_1: autoDraw = False
410.4899 	EXP 	green_3: autoDraw = False
410.4899 	EXP 	red_3: autoDraw = False
410.4899 	EXP 	TrialPicture: size = array([0.75, 1.  ])
410.4899 	EXP 	TrialPicture: image = './stimuli/images/020.bmp'
410.4899 	EXP 	blackTrial: autoDraw = True
410.4899 	EXP 	whiteTrial: autoDraw = True
410.4899 	EXP 	TrialPicture: autoDraw = True
410.4899 	EXP 	green_1: autoDraw = True
410.4899 	EXP 	red_1: autoDraw = True
411.4907 	EXP 	blackTrial: autoDraw = False
411.4907 	EXP 	whiteTrial: autoDraw = False
411.4907 	EXP 	TrialPicture: autoDraw = False
411.4907 	EXP 	green_1: autoDraw = False
411.4907 	EXP 	red_1: autoDraw = False
411.4907 	EXP 	blackTrial: autoDraw = False
411.4907 	EXP 	whiteTrial: autoDraw = False
411.4907 	EXP 	TrialPicture: autoDraw = False
411.4907 	EXP 	green_1: autoDraw = False
411.4907 	EXP 	red_1: autoDraw = False
411.4907 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
411.4907 	EXP 	blackWaitInterTrial_2: autoDraw = True
411.4907 	EXP 	whiteWaitInterTrial_2: autoDraw = True
411.4907 	EXP 	green_fb_1: autoDraw = True
411.4907 	EXP 	red_fb_1: autoDraw = True
411.4907 	EXP 	green_3: autoDraw = True
411.4907 	EXP 	red_3: autoDraw = True
413.0795 	EXP 	New trial (rep=10, index=0): None
413.0921 	EXP 	blackWaitInterTrial_2: autoDraw = False
413.0921 	EXP 	whiteWaitInterTrial_2: autoDraw = False
413.0921 	EXP 	green_fb_1: autoDraw = False
413.0921 	EXP 	red_fb_1: autoDraw = False
413.0921 	EXP 	green_3: autoDraw = False
413.0921 	EXP 	red_3: autoDraw = False
413.0921 	EXP 	blackWaitInterTrial_2: autoDraw = False
413.0921 	EXP 	whiteWaitInterTrial_2: autoDraw = False
413.0921 	EXP 	green_fb_1: autoDraw = False
413.0921 	EXP 	red_fb_1: autoDraw = False
413.0921 	EXP 	green_3: autoDraw = False
413.0921 	EXP 	red_3: autoDraw = False
413.0921 	EXP 	TrialPicture: size = array([0.75, 1.  ])
413.0921 	EXP 	TrialPicture: image = './stimuli/images/185.bmp'
413.0921 	EXP 	blackTrial: autoDraw = True
413.0921 	EXP 	whiteTrial: autoDraw = True
413.0921 	EXP 	TrialPicture: autoDraw = True
413.0921 	EXP 	green_1: autoDraw = True
413.0921 	EXP 	red_1: autoDraw = True
414.0929 	EXP 	blackTrial: autoDraw = False
414.0929 	EXP 	whiteTrial: autoDraw = False
414.0929 	EXP 	TrialPicture: autoDraw = False
414.0929 	EXP 	green_1: autoDraw = False
414.0929 	EXP 	red_1: autoDraw = False
414.0929 	EXP 	blackTrial: autoDraw = False
414.0929 	EXP 	whiteTrial: autoDraw = False
414.0929 	EXP 	TrialPicture: autoDraw = False
414.0929 	EXP 	green_1: autoDraw = False
414.0929 	EXP 	red_1: autoDraw = False
414.0929 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
414.0929 	EXP 	blackWaitInterTrial_2: autoDraw = True
414.0929 	EXP 	whiteWaitInterTrial_2: autoDraw = True
414.0929 	EXP 	green_fb_1: autoDraw = True
414.0929 	EXP 	red_fb_1: autoDraw = True
414.0929 	EXP 	green_3: autoDraw = True
414.0929 	EXP 	red_3: autoDraw = True
415.7807 	EXP 	New trial (rep=11, index=0): None
415.7944 	EXP 	blackWaitInterTrial_2: autoDraw = False
415.7944 	EXP 	whiteWaitInterTrial_2: autoDraw = False
415.7944 	EXP 	green_fb_1: autoDraw = False
415.7944 	EXP 	red_fb_1: autoDraw = False
415.7944 	EXP 	green_3: autoDraw = False
415.7944 	EXP 	red_3: autoDraw = False
415.7944 	EXP 	blackWaitInterTrial_2: autoDraw = False
415.7944 	EXP 	whiteWaitInterTrial_2: autoDraw = False
415.7944 	EXP 	green_fb_1: autoDraw = False
415.7944 	EXP 	red_fb_1: autoDraw = False
415.7944 	EXP 	green_3: autoDraw = False
415.7944 	EXP 	red_3: autoDraw = False
415.7944 	EXP 	TrialPicture: size = array([0.75, 1.  ])
415.7944 	EXP 	TrialPicture: image = './stimuli/images/111.bmp'
415.7944 	EXP 	blackTrial: autoDraw = True
415.7944 	EXP 	whiteTrial: autoDraw = True
415.7944 	EXP 	TrialPicture: autoDraw = True
415.7944 	EXP 	green_1: autoDraw = True
415.7944 	EXP 	red_1: autoDraw = True
416.7953 	EXP 	blackTrial: autoDraw = False
416.7953 	EXP 	whiteTrial: autoDraw = False
416.7953 	EXP 	TrialPicture: autoDraw = False
416.7953 	EXP 	green_1: autoDraw = False
416.7953 	EXP 	red_1: autoDraw = False
416.7953 	EXP 	blackTrial: autoDraw = False
416.7953 	EXP 	whiteTrial: autoDraw = False
416.7953 	EXP 	TrialPicture: autoDraw = False
416.7953 	EXP 	green_1: autoDraw = False
416.7953 	EXP 	red_1: autoDraw = False
416.7953 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
416.7953 	EXP 	blackWaitInterTrial_2: autoDraw = True
416.7953 	EXP 	whiteWaitInterTrial_2: autoDraw = True
416.7953 	EXP 	green_fb_1: autoDraw = True
416.7953 	EXP 	red_fb_1: autoDraw = True
416.7953 	EXP 	green_3: autoDraw = True
416.7953 	EXP 	red_3: autoDraw = True
418.5841 	EXP 	New trial (rep=12, index=0): None
418.5969 	EXP 	blackWaitInterTrial_2: autoDraw = False
418.5969 	EXP 	whiteWaitInterTrial_2: autoDraw = False
418.5969 	EXP 	green_fb_1: autoDraw = False
418.5969 	EXP 	red_fb_1: autoDraw = False
418.5969 	EXP 	green_3: autoDraw = False
418.5969 	EXP 	red_3: autoDraw = False
418.5969 	EXP 	blackWaitInterTrial_2: autoDraw = False
418.5969 	EXP 	whiteWaitInterTrial_2: autoDraw = False
418.5969 	EXP 	green_fb_1: autoDraw = False
418.5969 	EXP 	red_fb_1: autoDraw = False
418.5969 	EXP 	green_3: autoDraw = False
418.5969 	EXP 	red_3: autoDraw = False
418.5969 	EXP 	TrialPicture: size = array([0.75, 1.  ])
418.5969 	EXP 	TrialPicture: image = './stimuli/images/230.bmp'
418.5969 	EXP 	blackTrial: autoDraw = True
418.5969 	EXP 	whiteTrial: autoDraw = True
418.5969 	EXP 	TrialPicture: autoDraw = True
418.5969 	EXP 	green_1: autoDraw = True
418.5969 	EXP 	red_1: autoDraw = True
419.5978 	EXP 	blackTrial: autoDraw = False
419.5978 	EXP 	whiteTrial: autoDraw = False
419.5978 	EXP 	TrialPicture: autoDraw = False
419.5978 	EXP 	green_1: autoDraw = False
419.5978 	EXP 	red_1: autoDraw = False
419.5978 	EXP 	blackTrial: autoDraw = False
419.5978 	EXP 	whiteTrial: autoDraw = False
419.5978 	EXP 	TrialPicture: autoDraw = False
419.5978 	EXP 	green_1: autoDraw = False
419.5978 	EXP 	red_1: autoDraw = False
419.5978 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
419.5978 	EXP 	blackWaitInterTrial_2: autoDraw = True
419.5978 	EXP 	whiteWaitInterTrial_2: autoDraw = True
419.5978 	EXP 	green_fb_1: autoDraw = True
419.5978 	EXP 	red_fb_1: autoDraw = True
419.5978 	EXP 	green_3: autoDraw = True
419.5978 	EXP 	red_3: autoDraw = True
421.3863 	EXP 	New trial (rep=13, index=0): None
421.3994 	EXP 	blackWaitInterTrial_2: autoDraw = False
421.3994 	EXP 	whiteWaitInterTrial_2: autoDraw = False
421.3994 	EXP 	green_fb_1: autoDraw = False
421.3994 	EXP 	red_fb_1: autoDraw = False
421.3994 	EXP 	green_3: autoDraw = False
421.3994 	EXP 	red_3: autoDraw = False
421.3994 	EXP 	blackWaitInterTrial_2: autoDraw = False
421.3994 	EXP 	whiteWaitInterTrial_2: autoDraw = False
421.3994 	EXP 	green_fb_1: autoDraw = False
421.3994 	EXP 	red_fb_1: autoDraw = False
421.3994 	EXP 	green_3: autoDraw = False
421.3994 	EXP 	red_3: autoDraw = False
421.3994 	EXP 	TrialPicture: size = array([0.75, 1.  ])
421.3994 	EXP 	TrialPicture: image = './stimuli/images/111.bmp'
421.3994 	EXP 	blackTrial: autoDraw = True
421.3994 	EXP 	whiteTrial: autoDraw = True
421.3994 	EXP 	TrialPicture: autoDraw = True
421.3994 	EXP 	green_1: autoDraw = True
