3.8218 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A9C5AC27B8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001A9C5B036A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
53.9151 	EXP 	whiteWaitInterTrial_2: autoDraw = False
53.9151 	EXP 	green_fb_1: autoDraw = False
53.9151 	EXP 	red_fb_1: autoDraw = False
53.9151 	EXP 	blackWaitInterTrial_2: autoDraw = False
53.9151 	EXP 	whiteWaitInterTrial_2: autoDraw = False
53.9151 	EXP 	green_fb_1: autoDraw = False
53.9151 	EXP 	red_fb_1: autoDraw = False
53.9151 	EXP 	TrialPicture: size = array([0.75, 1.  ])
53.9151 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
53.9151 	EXP 	blackTrial: autoDraw = True
53.9151 	EXP 	whiteTrial: autoDraw = True
53.9151 	EXP 	TrialPicture: autoDraw = True
53.9151 	EXP 	green_1: autoDraw = True
53.9151 	EXP 	red_1: autoDraw = True
54.9160 	EXP 	blackTrial: autoDraw = False
54.9160 	EXP 	whiteTrial: autoDraw = False
54.9160 	EXP 	TrialPicture: autoDraw = False
54.9160 	EXP 	green_1: autoDraw = False
54.9160 	EXP 	red_1: autoDraw = False
54.9160 	EXP 	blackTrial: autoDraw = False
54.9160 	EXP 	whiteTrial: autoDraw = False
54.9160 	EXP 	TrialPicture: autoDraw = False
54.9160 	EXP 	green_1: autoDraw = False
54.9160 	EXP 	red_1: autoDraw = False
54.9160 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
54.9160 	EXP 	blackWaitInterTrial_2: autoDraw = True
54.9160 	EXP 	whiteWaitInterTrial_2: autoDraw = True
54.9160 	EXP 	green_fb_1: autoDraw = True
54.9160 	EXP 	red_fb_1: autoDraw = True
56.5034 	EXP 	New trial (rep=15, index=0): None
56.5174 	EXP 	blackWaitInterTrial_2: autoDraw = False
56.5174 	EXP 	whiteWaitInterTrial_2: autoDraw = False
56.5174 	EXP 	green_fb_1: autoDraw = False
56.5174 	EXP 	red_fb_1: autoDraw = False
56.5174 	EXP 	blackWaitInterTrial_2: autoDraw = False
56.5174 	EXP 	whiteWaitInterTrial_2: autoDraw = False
56.5174 	EXP 	green_fb_1: autoDraw = False
56.5174 	EXP 	red_fb_1: autoDraw = False
56.5174 	EXP 	TrialPicture: size = array([0.75, 1.  ])
56.5174 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
56.5174 	EXP 	blackTrial: autoDraw = True
56.5174 	EXP 	whiteTrial: autoDraw = True
56.5174 	EXP 	TrialPicture: autoDraw = True
56.5174 	EXP 	green_1: autoDraw = True
56.5174 	EXP 	red_1: autoDraw = True
57.5183 	EXP 	blackTrial: autoDraw = False
57.5183 	EXP 	whiteTrial: autoDraw = False
57.5183 	EXP 	TrialPicture: autoDraw = False
57.5183 	EXP 	green_1: autoDraw = False
57.5183 	EXP 	red_1: autoDraw = False
57.5183 	EXP 	blackTrial: autoDraw = False
57.5183 	EXP 	whiteTrial: autoDraw = False
57.5183 	EXP 	TrialPicture: autoDraw = False
57.5183 	EXP 	green_1: autoDraw = False
57.5183 	EXP 	red_1: autoDraw = False
57.5183 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
57.5183 	EXP 	blackWaitInterTrial_2: autoDraw = True
57.5183 	EXP 	whiteWaitInterTrial_2: autoDraw = True
57.5183 	EXP 	green_fb_1: autoDraw = True
57.5183 	EXP 	red_fb_1: autoDraw = True
59.2065 	EXP 	New trial (rep=16, index=0): None
59.2198 	EXP 	blackWaitInterTrial_2: autoDraw = False
59.2198 	EXP 	whiteWaitInterTrial_2: autoDraw = False
59.2198 	EXP 	green_fb_1: autoDraw = False
59.2198 	EXP 	red_fb_1: autoDraw = False
59.2198 	EXP 	blackWaitInterTrial_2: autoDraw = False
59.2198 	EXP 	whiteWaitInterTrial_2: autoDraw = False
59.2198 	EXP 	green_fb_1: autoDraw = False
59.2198 	EXP 	red_fb_1: autoDraw = False
59.2198 	EXP 	TrialPicture: size = array([0.75, 1.  ])
59.2198 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
59.2198 	EXP 	blackTrial: autoDraw = True
59.2198 	EXP 	whiteTrial: autoDraw = True
59.2198 	EXP 	TrialPicture: autoDraw = True
59.2198 	EXP 	green_1: autoDraw = True
59.2198 	EXP 	red_1: autoDraw = True
60.2207 	EXP 	blackTrial: autoDraw = False
60.2207 	EXP 	whiteTrial: autoDraw = False
60.2207 	EXP 	TrialPicture: autoDraw = False
60.2207 	EXP 	green_1: autoDraw = False
60.2207 	EXP 	red_1: autoDraw = False
60.2207 	EXP 	blackTrial: autoDraw = False
60.2207 	EXP 	whiteTrial: autoDraw = False
60.2207 	EXP 	TrialPicture: autoDraw = False
60.2207 	EXP 	green_1: autoDraw = False
60.2207 	EXP 	red_1: autoDraw = False
60.2207 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
60.2207 	EXP 	blackWaitInterTrial_2: autoDraw = True
60.2207 	EXP 	whiteWaitInterTrial_2: autoDraw = True
60.2207 	EXP 	green_fb_1: autoDraw = True
60.2207 	EXP 	red_fb_1: autoDraw = True
62.0079 	EXP 	New trial (rep=17, index=0): None
62.0222 	EXP 	blackWaitInterTrial_2: autoDraw = False
62.0222 	EXP 	whiteWaitInterTrial_2: autoDraw = False
62.0222 	EXP 	green_fb_1: autoDraw = False
62.0222 	EXP 	red_fb_1: autoDraw = False
62.0222 	EXP 	blackWaitInterTrial_2: autoDraw = False
62.0222 	EXP 	whiteWaitInterTrial_2: autoDraw = False
62.0222 	EXP 	green_fb_1: autoDraw = False
62.0222 	EXP 	red_fb_1: autoDraw = False
62.0222 	EXP 	TrialPicture: size = array([0.75, 1.  ])
62.0222 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
62.0222 	EXP 	blackTrial: autoDraw = True
62.0222 	EXP 	whiteTrial: autoDraw = True
62.0222 	EXP 	TrialPicture: autoDraw = True
62.0222 	EXP 	green_1: autoDraw = True
62.0222 	EXP 	red_1: autoDraw = True
63.0231 	EXP 	blackTrial: autoDraw = False
63.0231 	EXP 	whiteTrial: autoDraw = False
63.0231 	EXP 	TrialPicture: autoDraw = False
63.0231 	EXP 	green_1: autoDraw = False
63.0231 	EXP 	red_1: autoDraw = False
63.0231 	EXP 	blackTrial: autoDraw = False
63.0231 	EXP 	whiteTrial: autoDraw = False
63.0231 	EXP 	TrialPicture: autoDraw = False
63.0231 	EXP 	green_1: autoDraw = False
63.0231 	EXP 	red_1: autoDraw = False
63.0231 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
63.0231 	EXP 	blackWaitInterTrial_2: autoDraw = True
63.0231 	EXP 	whiteWaitInterTrial_2: autoDraw = True
63.0231 	EXP 	green_fb_1: autoDraw = True
63.0231 	EXP 	red_fb_1: autoDraw = True
64.6101 	EXP 	New trial (rep=18, index=0): None
64.6245 	EXP 	blackWaitInterTrial_2: autoDraw = False
64.6245 	EXP 	whiteWaitInterTrial_2: autoDraw = False
64.6245 	EXP 	green_fb_1: autoDraw = False
64.6245 	EXP 	red_fb_1: autoDraw = False
64.6245 	EXP 	blackWaitInterTrial_2: autoDraw = False
64.6245 	EXP 	whiteWaitInterTrial_2: autoDraw = False
64.6245 	EXP 	green_fb_1: autoDraw = False
64.6245 	EXP 	red_fb_1: autoDraw = False
64.6245 	EXP 	TrialPicture: size = array([0.75, 1.  ])
64.6245 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
64.6245 	EXP 	blackTrial: autoDraw = True
64.6245 	EXP 	whiteTrial: autoDraw = True
64.6245 	EXP 	TrialPicture: autoDraw = True
64.6245 	EXP 	green_1: autoDraw = True
64.6245 	EXP 	red_1: autoDraw = True
65.6254 	EXP 	blackTrial: autoDraw = False
65.6254 	EXP 	whiteTrial: autoDraw = False
65.6254 	EXP 	TrialPicture: autoDraw = False
65.6254 	EXP 	green_1: autoDraw = False
65.6254 	EXP 	red_1: autoDraw = False
65.6254 	EXP 	blackTrial: autoDraw = False
65.6254 	EXP 	whiteTrial: autoDraw = False
65.6254 	EXP 	TrialPicture: autoDraw = False
65.6254 	EXP 	green_1: autoDraw = False
65.6254 	EXP 	red_1: autoDraw = False
65.6254 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
65.6254 	EXP 	blackWaitInterTrial_2: autoDraw = True
65.6254 	EXP 	whiteWaitInterTrial_2: autoDraw = True
65.6254 	EXP 	green_fb_1: autoDraw = True
65.6254 	EXP 	red_fb_1: autoDraw = True
66.5796 	DATA 	Keypress: l
67.1135 	DATA 	Keypress: l
67.3127 	EXP 	New trial (rep=19, index=0): None
67.3269 	EXP 	blackWaitInterTrial_2: autoDraw = False
67.3269 	EXP 	whiteWaitInterTrial_2: autoDraw = False
67.3269 	EXP 	green_fb_1: autoDraw = False
67.3269 	EXP 	red_fb_1: autoDraw = False
67.3269 	EXP 	blackWaitInterTrial_2: autoDraw = False
67.3269 	EXP 	whiteWaitInterTrial_2: autoDraw = False
67.3269 	EXP 	green_fb_1: autoDraw = False
67.3269 	EXP 	red_fb_1: autoDraw = False
67.3269 	EXP 	TrialPicture: size = array([0.75, 1.  ])
67.3269 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
67.3269 	EXP 	blackTrial: autoDraw = True
67.3269 	EXP 	whiteTrial: autoDraw = True
67.3269 	EXP 	TrialPicture: autoDraw = True
67.3269 	EXP 	green_1: autoDraw = True
67.3269 	EXP 	red_1: autoDraw = True
67.5953 	EXP 	Sound sound_2 started
67.5979 	DATA 	Keypress: l
67.8149 	DATA 	Keypress: l
68.0654 	DATA 	Keypress: l
68.2498 	DATA 	Keypress: l
68.3278 	EXP 	blackTrial: autoDraw = False
68.3278 	EXP 	whiteTrial: autoDraw = False
68.3278 	EXP 	TrialPicture: autoDraw = False
68.3278 	EXP 	green_1: autoDraw = False
68.3278 	EXP 	red_1: autoDraw = False
68.3278 	EXP 	blackTrial: autoDraw = False
68.3278 	EXP 	whiteTrial: autoDraw = False
68.3278 	EXP 	TrialPicture: autoDraw = False
68.3278 	EXP 	green_1: autoDraw = False
68.3278 	EXP 	red_1: autoDraw = False
68.3278 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
68.3278 	EXP 	blackWaitInterTrial_2: autoDraw = True
68.3278 	EXP 	whiteWaitInterTrial_2: autoDraw = True
68.3278 	EXP 	green_fb_1: autoDraw = True
68.3278 	EXP 	red_fb_1: autoDraw = True
70.0292 	EXP 	blackWaitInterTrial_2: autoDraw = False
70.0292 	EXP 	whiteWaitInterTrial_2: autoDraw = False
70.0292 	EXP 	green_fb_1: autoDraw = False
70.0292 	EXP 	red_fb_1: autoDraw = False
70.0292 	EXP 	blackWaitInterTrial_2: autoDraw = False
70.0292 	EXP 	whiteWaitInterTrial_2: autoDraw = False
70.0292 	EXP 	green_fb_1: autoDraw = False
70.0292 	EXP 	red_fb_1: autoDraw = False
70.0292 	EXP 	fixationImage: size = array([0.75, 1.  ])
70.0292 	EXP 	fixation: autoDraw = True
70.0292 	EXP 	fixationImage: autoDraw = True
72.0310 	EXP 	fixation: autoDraw = False
72.0310 	EXP 	fixationImage: autoDraw = False
72.0310 	EXP 	fixation: autoDraw = False
72.0310 	EXP 	fixationImage: autoDraw = False
72.0310 	EXP 	polygon_end: autoDraw = True
72.0310 	EXP 	end_text: autoDraw = True
74.0372 	WARNING 	Hamming was requested using the 'pygame' sound library but hamming is not supported there.
74.0375 	EXP 	Set sound_1 sound=./lib/sound/bird.wav
74.0375 	WARNING 	Hamming was requested using the 'pygame' sound library but hamming is not supported there.
74.0377 	EXP 	Set sound_2 sound=./lib/sound/bang.wav
74.0662 	EXP 	polygon_end: autoDraw = False
74.0662 	EXP 	end_text: autoDraw = False
74.0662 	EXP 	polygon_15: autoDraw = True
74.0662 	EXP 	descriptionText_15: autoDraw = True
74.9557 	DATA 	Keypress: space
74.9835 	EXP 	polygon_15: autoDraw = False
74.9835 	EXP 	descriptionText_15: autoDraw = False
74.9835 	EXP 	fixationImage10: size = array([0.75, 1.  ])
74.9835 	EXP 	fixation10: autoDraw = True
74.9835 	EXP 	fixationImage10: autoDraw = True
74.9835 	EXP 	text: autoDraw = True
75.9678 	EXP 	text_2: autoDraw = True
75.9845 	EXP 	text: autoDraw = False
76.9686 	EXP 	text_2: autoDraw = False
76.9686 	EXP 	text_3: autoDraw = True
77.9695 	EXP 	text_3: autoDraw = False
77.9722 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
77.9724 	EXP 	New trial (rep=0, index=0): None
78.0029 	EXP 	fixation10: autoDraw = False
78.0029 	EXP 	fixationImage10: autoDraw = False
78.0029 	EXP 	fixation10: autoDraw = False
78.0029 	EXP 	fixationImage10: autoDraw = False
78.0029 	EXP 	text: autoDraw = False
78.0029 	EXP 	text_2: autoDraw = False
78.0029 	EXP 	text_3: autoDraw = False
78.0029 	EXP 	greenProc_2: size = array([1.6, 1.2])
78.0029 	EXP 	ProcTarget_2: size = array([0.75, 1.  ])
78.0029 	EXP 	ProcTarget_2: image = './stimuli/images/061.bmp'
78.0029 	EXP 	ProcPicture_2: size = array([0.75, 1.  ])
78.0029 	EXP 	ProcPicture_2: image = './stimuli/images/008.bmp'
78.0029 	EXP 	blackProc_2: autoDraw = True
78.0029 	EXP 	greenProc_2: autoDraw = True
78.0029 	EXP 	ProcTarget_2: autoDraw = True
78.0029 	EXP 	ProcPicture_2: autoDraw = True
79.5245 	DATA 	Keypress: l
79.8074 	DATA 	Keypress: l
79.9907 	DATA 	Keypress: l
80.1748 	DATA 	Keypress: l
80.3910 	DATA 	Keypress: l
80.5745 	DATA 	Keypress: l
80.7578 	DATA 	Keypress: l
81.5059 	EXP 	blackProc_2: autoDraw = False
81.5059 	EXP 	greenProc_2: autoDraw = False
81.5059 	EXP 	ProcTarget_2: autoDraw = False
81.5059 	EXP 	ProcPicture_2: autoDraw = False
81.5059 	EXP 	blackProc_2: autoDraw = False
81.5059 	EXP 	greenProc_2: autoDraw = False
81.5059 	EXP 	ProcTarget_2: autoDraw = False
81.5059 	EXP 	ProcPicture_2: autoDraw = False
81.5059 	EXP 	whiteWaitInterTrial_3: size = array([0.75, 1.  ])
81.5059 	EXP 	blackWaitInterTrial_3: autoDraw = True
81.5059 	EXP 	whiteWaitInterTrial_3: autoDraw = True
82.9926 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
82.9928 	EXP 	New trial (rep=0, index=0): None
83.0239 	EXP 	blackWaitInterTrial_3: autoDraw = False
83.0239 	EXP 	whiteWaitInterTrial_3: autoDraw = False
83.0239 	EXP 	blackWaitInterTrial_3: autoDraw = False
83.0239 	EXP 	whiteWaitInterTrial_3: autoDraw = False
83.0239 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
83.0239 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
83.0239 	EXP 	blackTrial_2: autoDraw = True
83.0239 	EXP 	whiteTrial_2: autoDraw = True
83.0239 	EXP 	TrialPicture_2: autoDraw = True
83.0239 	EXP 	green_2: autoDraw = True
83.0239 	EXP 	red_2: autoDraw = True
83.4429 	EXP 	Sound sound_1 started
83.4465 	DATA 	Keypress: l
84.0248 	EXP 	blackTrial_2: autoDraw = False
84.0248 	EXP 	whiteTrial_2: autoDraw = False
84.0248 	EXP 	TrialPicture_2: autoDraw = False
84.0248 	EXP 	green_2: autoDraw = False
84.0248 	EXP 	red_2: autoDraw = False
84.0248 	EXP 	blackTrial_2: autoDraw = False
84.0248 	EXP 	whiteTrial_2: autoDraw = False
84.0248 	EXP 	TrialPicture_2: autoDraw = False
84.0248 	EXP 	green_2: autoDraw = False
84.0248 	EXP 	red_2: autoDraw = False
84.0248 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
84.0248 	EXP 	blackWaitInterTrial_4: autoDraw = True
84.0248 	EXP 	whiteWaitInterTrial_4: autoDraw = True
84.0248 	EXP 	green_fb_2: autoDraw = True
84.0248 	EXP 	red_fb_2: autoDraw = True
85.8131 	EXP 	New trial (rep=1, index=0): None
85.8265 	EXP 	blackWaitInterTrial_4: autoDraw = False
85.8265 	EXP 	whiteWaitInterTrial_4: autoDraw = False
85.8265 	EXP 	green_fb_2: autoDraw = False
85.8265 	EXP 	red_fb_2: autoDraw = False
85.8265 	EXP 	blackWaitInterTrial_4: autoDraw = False
85.8265 	EXP 	whiteWaitInterTrial_4: autoDraw = False
85.8265 	EXP 	green_fb_2: autoDraw = False
85.8265 	EXP 	red_fb_2: autoDraw = False
85.8265 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
85.8265 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
85.8265 	EXP 	blackTrial_2: autoDraw = True
85.8265 	EXP 	whiteTrial_2: autoDraw = True
85.8265 	EXP 	TrialPicture_2: autoDraw = True
85.8265 	EXP 	green_2: autoDraw = True
85.8265 	EXP 	red_2: autoDraw = True
86.2287 	EXP 	Sound sound_1 started
86.2315 	DATA 	Keypress: a
86.8272 	EXP 	blackTrial_2: autoDraw = False
86.8272 	EXP 	whiteTrial_2: autoDraw = False
86.8272 	EXP 	TrialPicture_2: autoDraw = False
86.8272 	EXP 	green_2: autoDraw = False
86.8272 	EXP 	red_2: autoDraw = False
86.8272 	EXP 	blackTrial_2: autoDraw = False
86.8272 	EXP 	whiteTrial_2: autoDraw = False
86.8272 	EXP 	TrialPicture_2: autoDraw = False
86.8272 	EXP 	green_2: autoDraw = False
86.8272 	EXP 	red_2: autoDraw = False
86.8272 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
86.8272 	EXP 	blackWaitInterTrial_4: autoDraw = True
86.8272 	EXP 	whiteWaitInterTrial_4: autoDraw = True
86.8272 	EXP 	green_fb_2: autoDraw = True
86.8272 	EXP 	red_fb_2: autoDraw = True
88.6146 	EXP 	New trial (rep=2, index=0): None
88.6287 	EXP 	blackWaitInterTrial_4: autoDraw = False
88.6287 	EXP 	whiteWaitInterTrial_4: autoDraw = False
88.6287 	EXP 	green_fb_2: autoDraw = False
88.6287 	EXP 	red_fb_2: autoDraw = False
88.6287 	EXP 	blackWaitInterTrial_4: autoDraw = False
88.6287 	EXP 	whiteWaitInterTrial_4: autoDraw = False
88.6287 	EXP 	green_fb_2: autoDraw = False
88.6287 	EXP 	red_fb_2: autoDraw = False
88.6287 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
88.6287 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
88.6287 	EXP 	blackTrial_2: autoDraw = True
88.6287 	EXP 	whiteTrial_2: autoDraw = True
88.6287 	EXP 	TrialPicture_2: autoDraw = True
88.6287 	EXP 	green_2: autoDraw = True
88.6287 	EXP 	red_2: autoDraw = True
89.6297 	EXP 	blackTrial_2: autoDraw = False
89.6297 	EXP 	whiteTrial_2: autoDraw = False
89.6297 	EXP 	TrialPicture_2: autoDraw = False
89.6297 	EXP 	green_2: autoDraw = False
89.6297 	EXP 	red_2: autoDraw = False
89.6297 	EXP 	blackTrial_2: autoDraw = False
89.6297 	EXP 	whiteTrial_2: autoDraw = False
89.6297 	EXP 	TrialPicture_2: autoDraw = False
89.6297 	EXP 	green_2: autoDraw = False
89.6297 	EXP 	red_2: autoDraw = False
89.6297 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
89.6297 	EXP 	blackWaitInterTrial_4: autoDraw = True
89.6297 	EXP 	whiteWaitInterTrial_4: autoDraw = True
89.6297 	EXP 	green_fb_2: autoDraw = True
89.6297 	EXP 	red_fb_2: autoDraw = True
91.3172 	EXP 	New trial (rep=3, index=0): None
91.3311 	EXP 	blackWaitInterTrial_4: autoDraw = False
91.3311 	EXP 	whiteWaitInterTrial_4: autoDraw = False
91.3311 	EXP 	green_fb_2: autoDraw = False
91.3311 	EXP 	red_fb_2: autoDraw = False
91.3311 	EXP 	blackWaitInterTrial_4: autoDraw = False
91.3311 	EXP 	whiteWaitInterTrial_4: autoDraw = False
91.3311 	EXP 	green_fb_2: autoDraw = False
91.3311 	EXP 	red_fb_2: autoDraw = False
91.3311 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
91.3311 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
91.3311 	EXP 	blackTrial_2: autoDraw = True
91.3311 	EXP 	whiteTrial_2: autoDraw = True
91.3311 	EXP 	TrialPicture_2: autoDraw = True
91.3311 	EXP 	green_2: autoDraw = True
91.3311 	EXP 	red_2: autoDraw = True
92.3398 	EXP 	blackTrial_2: autoDraw = False
92.3398 	EXP 	whiteTrial_2: autoDraw = False
92.3398 	EXP 	TrialPicture_2: autoDraw = False
92.3398 	EXP 	green_2: autoDraw = False
92.3398 	EXP 	red_2: autoDraw = False
92.3398 	EXP 	blackTrial_2: autoDraw = False
92.3398 	EXP 	whiteTrial_2: autoDraw = False
92.3398 	EXP 	TrialPicture_2: autoDraw = False
92.3398 	EXP 	green_2: autoDraw = False
92.3398 	EXP 	red_2: autoDraw = False
92.3398 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
92.3398 	EXP 	blackWaitInterTrial_4: autoDraw = True
92.3398 	EXP 	whiteWaitInterTrial_4: autoDraw = True
92.3398 	EXP 	green_fb_2: autoDraw = True
92.3398 	EXP 	red_fb_2: autoDraw = True
94.0362 	EXP 	New trial (rep=4, index=0): None
94.0502 	EXP 	blackWaitInterTrial_4: autoDraw = False
94.0502 	EXP 	whiteWaitInterTrial_4: autoDraw = False
94.0502 	EXP 	green_fb_2: autoDraw = False
94.0502 	EXP 	red_fb_2: autoDraw = False
94.0502 	EXP 	blackWaitInterTrial_4: autoDraw = False
94.0502 	EXP 	whiteWaitInterTrial_4: autoDraw = False
94.0502 	EXP 	green_fb_2: autoDraw = False
94.0502 	EXP 	red_fb_2: autoDraw = False
94.0502 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
94.0502 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
94.0502 	EXP 	blackTrial_2: autoDraw = True
94.0502 	EXP 	whiteTrial_2: autoDraw = True
94.0502 	EXP 	TrialPicture_2: autoDraw = True
94.0502 	EXP 	green_2: autoDraw = True
94.0502 	EXP 	red_2: autoDraw = True
95.0511 	EXP 	blackTrial_2: autoDraw = False
95.0511 	EXP 	whiteTrial_2: autoDraw = False
95.0511 	EXP 	TrialPicture_2: autoDraw = False
95.0511 	EXP 	green_2: autoDraw = False
95.0511 	EXP 	red_2: autoDraw = False
95.0511 	EXP 	blackTrial_2: autoDraw = False
95.0511 	EXP 	whiteTrial_2: autoDraw = False
95.0511 	EXP 	TrialPicture_2: autoDraw = False
95.0511 	EXP 	green_2: autoDraw = False
95.0511 	EXP 	red_2: autoDraw = False
95.0511 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
95.0511 	EXP 	blackWaitInterTrial_4: autoDraw = True
95.0511 	EXP 	whiteWaitInterTrial_4: autoDraw = True
95.0511 	EXP 	green_fb_2: autoDraw = True
95.0511 	EXP 	red_fb_2: autoDraw = True
96.6387 	EXP 	New trial (rep=5, index=0): None
96.6525 	EXP 	blackWaitInterTrial_4: autoDraw = False
96.6525 	EXP 	whiteWaitInterTrial_4: autoDraw = False
96.6525 	EXP 	green_fb_2: autoDraw = False
96.6525 	EXP 	red_fb_2: autoDraw = False
96.6525 	EXP 	blackWaitInterTrial_4: autoDraw = False
96.6525 	EXP 	whiteWaitInterTrial_4: autoDraw = False
96.6525 	EXP 	green_fb_2: autoDraw = False
96.6525 	EXP 	red_fb_2: autoDraw = False
96.6525 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
96.6525 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
96.6525 	EXP 	blackTrial_2: autoDraw = True
96.6525 	EXP 	whiteTrial_2: autoDraw = True
96.6525 	EXP 	TrialPicture_2: autoDraw = True
96.6525 	EXP 	green_2: autoDraw = True
96.6525 	EXP 	red_2: autoDraw = True
97.6533 	EXP 	blackTrial_2: autoDraw = False
97.6533 	EXP 	whiteTrial_2: autoDraw = False
97.6533 	EXP 	TrialPicture_2: autoDraw = False
97.6533 	EXP 	green_2: autoDraw = False
97.6533 	EXP 	red_2: autoDraw = False
97.6533 	EXP 	blackTrial_2: autoDraw = False
97.6533 	EXP 	whiteTrial_2: autoDraw = False
97.6533 	EXP 	TrialPicture_2: autoDraw = False
97.6533 	EXP 	green_2: autoDraw = False
97.6533 	EXP 	red_2: autoDraw = False
97.6533 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
97.6533 	EXP 	blackWaitInterTrial_4: autoDraw = True
97.6533 	EXP 	whiteWaitInterTrial_4: autoDraw = True
97.6533 	EXP 	green_fb_2: autoDraw = True
97.6533 	EXP 	red_fb_2: autoDraw = True
99.3410 	EXP 	New trial (rep=6, index=0): None
99.3548 	EXP 	blackWaitInterTrial_4: autoDraw = False
99.3548 	EXP 	whiteWaitInterTrial_4: autoDraw = False
99.3548 	EXP 	green_fb_2: autoDraw = False
99.3548 	EXP 	red_fb_2: autoDraw = False
99.3548 	EXP 	blackWaitInterTrial_4: autoDraw = False
99.3548 	EXP 	whiteWaitInterTrial_4: autoDraw = False
99.3548 	EXP 	green_fb_2: autoDraw = False
99.3548 	EXP 	red_fb_2: autoDraw = False
99.3548 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
99.3548 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
99.3548 	EXP 	blackTrial_2: autoDraw = True
99.3548 	EXP 	whiteTrial_2: autoDraw = True
99.3548 	EXP 	TrialPicture_2: autoDraw = True
99.3548 	EXP 	green_2: autoDraw = True
99.3548 	EXP 	red_2: autoDraw = True
100.3557 	EXP 	blackTrial_2: autoDraw = False
100.3557 	EXP 	whiteTrial_2: autoDraw = False
100.3557 	EXP 	TrialPicture_2: autoDraw = False
100.3557 	EXP 	green_2: autoDraw = False
100.3557 	EXP 	red_2: autoDraw = False
100.3557 	EXP 	blackTrial_2: autoDraw = False
100.3557 	EXP 	whiteTrial_2: autoDraw = False
100.3557 	EXP 	TrialPicture_2: autoDraw = False
100.3557 	EXP 	green_2: autoDraw = False
100.3557 	EXP 	red_2: autoDraw = False
100.3557 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
100.3557 	EXP 	blackWaitInterTrial_4: autoDraw = True
100.3557 	EXP 	whiteWaitInterTrial_4: autoDraw = True
100.3557 	EXP 	green_fb_2: autoDraw = True
100.3557 	EXP 	red_fb_2: autoDraw = True
102.0434 	EXP 	New trial (rep=7, index=0): None
102.0571 	EXP 	blackWaitInterTrial_4: autoDraw = False
102.0571 	EXP 	whiteWaitInterTrial_4: autoDraw = False
102.0571 	EXP 	green_fb_2: autoDraw = False
102.0571 	EXP 	red_fb_2: autoDraw = False
102.0571 	EXP 	blackWaitInterTrial_4: autoDraw = False
102.0571 	EXP 	whiteWaitInterTrial_4: autoDraw = False
102.0571 	EXP 	green_fb_2: autoDraw = False
102.0571 	EXP 	red_fb_2: autoDraw = False
102.0571 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
102.0571 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
